,Full county,County,Year,Percent Democrat
573,"Liberty County, FL",Liberty,2018,0.233
574,"Madison County, FL",Madison,2018,0.45
575,"Manatee County, FL",Manatee,2018,0.422
576,"Marion County, FL",Marion,2018,0.382
577,"Martin County, FL",Martin,2018,0.396
578,"Miami-Dade County, FL",Miami-Dade,2018,0.606
579,"Monroe County, FL",Monroe,2018,0.5
580,"Nassau County, FL",Nassau,2018,0.269
581,"Okaloosa County, FL",Okaloosa,2018,0.273
582,"Okeechobee County, FL",Okeechobee,2018,0.311
583,"Orange County, FL",Orange,2018,0.619
584,"Osceola County, FL",Osceola,2018,0.584
585,"Palm Beach County, FL",Palm Beach,2018,0.584
586,"Pasco County, FL",Pasco,2018,0.425
587,"Pinellas County, FL",Pinellas,2018,0.526
588,"Polk County, FL",Polk,2018,0.432
589,"Putnam County, FL",Putnam,2018,0.333
590,"Saint Johns County, FL",Saint Johns,2018,0.349
591,"Saint Lucie County, FL",Saint Lucie,2018,0.518
592,"Santa Rosa County, FL",Santa Rosa,2018,0.253
593,"Sarasota County, FL",Sarasota,2018,0.46
594,"Seminole County, FL",Seminole,2018,0.51
595,"Sumter County, FL",Sumter,2018,0.291
596,"Suwannee County, FL",Suwannee,2018,0.255
597,"Taylor County, FL",Taylor,2018,0.286
598,"Union County, FL",Union,2018,0.247
599,"Volusia County, FL",Volusia,2018,0.45
600,"Wakulla County, FL",Wakulla,2018,0.343
601,"Walton County, FL",Walton,2018,0.247
602,"Washington County, FL",Washington,2018,0.216
603,"Alachua County, FL",Alachua,2019,0.647
604,"Baker County, FL",Baker,2019,0.185
605,"Bay County, FL",Bay,2019,0.264
606,"Bradford County, FL",Bradford,2019,0.275
607,"Brevard County, FL",Brevard,2019,0.43
608,"Broward County, FL",Broward,2019,0.691
609,"Calhoun County, FL",Calhoun,2019,0.224
610,"Charlotte County, FL",Charlotte,2019,0.388
611,"Citrus County, FL",Citrus,2019,0.321
612,"Clay County, FL",Clay,2019,0.297
613,"Collier County, FL",Collier,2019,0.349
614,"Columbia County, FL",Columbia,2019,0.303
615,"DeSoto County, FL",DeSoto,2019,0.377
616,"Dixie County, FL",Dixie,2019,0.229
617,"Duval County, FL",Duval,2019,0.509
618,"Escambia County, FL",Escambia,2019,0.41
619,"Flagler County, FL",Flagler,2019,0.405
620,"Franklin County, FL",Franklin,2019,0.371
621,"Gadsden County, FL",Gadsden,2019,0.697
622,"Gilchrist County, FL",Gilchrist,2019,0.223
623,"Glades County, FL",Glades,2019,0.302
624,"Gulf County, FL",Gulf,2019,0.268
625,"Hamilton County, FL",Hamilton,2019,0.369
626,"Hardee County, FL",Hardee,2019,0.301
627,"Hendry County, FL",Hendry,2019,0.4
628,"Hernando County, FL",Hernando,2019,0.383
629,"Highlands County, FL",Highlands,2019,0.338
630,"Hillsborough County, FL",Hillsborough,2019,0.54
631,"Holmes County, FL",Holmes,2019,0.126
632,"Indian River County, FL",Indian River,2019,0.395
633,"Jackson County, FL",Jackson,2019,0.324
634,"Jefferson County, FL",Jefferson,2019,0.495
635,"Lafayette County, FL",Lafayette,2019,0.221
636,"Lake County, FL",Lake,2019,0.396
637,"Lee County, FL",Lee,2019,0.397
638,"Leon County, FL",Leon,2019,0.651
639,"Levy County, FL",Levy,2019,0.313
640,"Liberty County, FL",Liberty,2019,0.233
641,"Madison County, FL",Madison,2019,0.45
642,"Manatee County, FL",Manatee,2019,0.422
643,"Marion County, FL",Marion,2019,0.382
644,"Martin County, FL",Martin,2019,0.396
645,"Miami-Dade County, FL",Miami-Dade,2019,0.606
646,"Monroe County, FL",Monroe,2019,0.5
647,"Nassau County, FL",Nassau,2019,0.269
648,"Okaloosa County, FL",Okaloosa,2019,0.273
649,"Okeechobee County, FL",Okeechobee,2019,0.311
650,"Orange County, FL",Orange,2019,0.619
651,"Osceola County, FL",Osceola,2019,0.584
652,"Palm Beach County, FL",Palm Beach,2019,0.584
653,"Pasco County, FL",Pasco,2019,0.425
654,"Pinellas County, FL",Pinellas,2019,0.526
655,"Polk County, FL",Polk,2019,0.432
656,"Putnam County, FL",Putnam,2019,0.333
657,"Saint Johns County, FL",Saint Johns,2019,0.349
658,"Saint Lucie County, FL",Saint Lucie,2019,0.518
659,"Santa Rosa County, FL",Santa Rosa,2019,0.253
660,"Sarasota County, FL",Sarasota,2019,0.46
661,"Seminole County, FL",Seminole,2019,0.51
662,"Sumter County, FL",Sumter,2019,0.291
663,"Suwannee County, FL",Suwannee,2019,0.255
664,"Taylor County, FL",Taylor,2019,0.286
665,"Union County, FL",Union,2019,0.247
666,"Volusia County, FL",Volusia,2019,0.45
667,"Wakulla County, FL",Wakulla,2019,0.343
668,"Walton County, FL",Walton,2019,0.247
669,"Washington County, FL",Washington,2019,0.216
670,"Alachua County, FL",Alachua,2020,0.647
671,"Baker County, FL",Baker,2020,0.185
672,"Bay County, FL",Bay,2020,0.264
673,"Bradford County, FL",Bradford,2020,0.275
674,"Brevard County, FL",Brevard,2020,0.43
675,"Broward County, FL",Broward,2020,0.691
676,"Calhoun County, FL",Calhoun,2020,0.224
677,"Charlotte County, FL",Charlotte,2020,0.388
678,"Citrus County, FL",Citrus,2020,0.321
679,"Clay County, FL",Clay,2020,0.297
680,"Collier County, FL",Collier,2020,0.349
681,"Columbia County, FL",Columbia,2020,0.303
682,"DeSoto County, FL",DeSoto,2020,0.377
683,"Dixie County, FL",Dixie,2020,0.229
684,"Duval County, FL",Duval,2020,0.509
685,"Escambia County, FL",Escambia,2020,0.41
686,"Flagler County, FL",Flagler,2020,0.405
687,"Franklin County, FL",Franklin,2020,0.371
688,"Gadsden County, FL",Gadsden,2020,0.697
689,"Gilchrist County, FL",Gilchrist,2020,0.223
690,"Glades County, FL",Glades,2020,0.302
691,"Gulf County, FL",Gulf,2020,0.268
692,"Hamilton County, FL",Hamilton,2020,0.369
693,"Hardee County, FL",Hardee,2020,0.301
694,"Hendry County, FL",Hendry,2020,0.4
695,"Hernando County, FL",Hernando,2020,0.383
696,"Highlands County, FL",Highlands,2020,0.338
697,"Hillsborough County, FL",Hillsborough,2020,0.54
698,"Holmes County, FL",Holmes,2020,0.126
699,"Indian River County, FL",Indian River,2020,0.395
700,"Jackson County, FL",Jackson,2020,0.324
701,"Jefferson County, FL",Jefferson,2020,0.495
702,"Lafayette County, FL",Lafayette,2020,0.221
703,"Lake County, FL",Lake,2020,0.396
704,"Lee County, FL",Lee,2020,0.397
705,"Leon County, FL",Leon,2020,0.651
706,"Levy County, FL",Levy,2020,0.313
707,"Liberty County, FL",Liberty,2020,0.233
708,"Madison County, FL",Madison,2020,0.45
709,"Manatee County, FL",Manatee,2020,0.422
710,"Marion County, FL",Marion,2020,0.382
711,"Martin County, FL",Martin,2020,0.396
712,"Miami-Dade County, FL",Miami-Dade,2020,0.606
713,"Monroe County, FL",Monroe,2020,0.5
714,"Nassau County, FL",Nassau,2020,0.269
715,"Okaloosa County, FL",Okaloosa,2020,0.273
716,"Okeechobee County, FL",Okeechobee,2020,0.311
717,"Orange County, FL",Orange,2020,0.619
718,"Osceola County, FL",Osceola,2020,0.584
719,"Palm Beach County, FL",Palm Beach,2020,0.584
720,"Pasco County, FL",Pasco,2020,0.425
721,"Pinellas County, FL",Pinellas,2020,0.526
722,"Polk County, FL",Polk,2020,0.432
723,"Putnam County, FL",Putnam,2020,0.333
724,"Saint Johns County, FL",Saint Johns,2020,0.349
725,"Saint Lucie County, FL",Saint Lucie,2020,0.518
726,"Santa Rosa County, FL",Santa Rosa,2020,0.253
727,"Sarasota County, FL",Sarasota,2020,0.46
728,"Seminole County, FL",Seminole,2020,0.51
729,"Sumter County, FL",Sumter,2020,0.291
730,"Suwannee County, FL",Suwannee,2020,0.255
731,"Taylor County, FL",Taylor,2020,0.286
732,"Union County, FL",Union,2020,0.247
733,"Volusia County, FL",Volusia,2020,0.45
734,"Wakulla County, FL",Wakulla,2020,0.343
735,"Walton County, FL",Walton,2020,0.247
736,"Washington County, FL",Washington,2020,0.216
737,"Alachua County, FL",Alachua,2021,0.647
738,"Baker County, FL",Baker,2021,0.185
739,"Bay County, FL",Bay,2021,0.264
740,"Bradford County, FL",Bradford,2021,0.275
741,"Brevard County, FL",Brevard,2021,0.43
742,"Broward County, FL",Broward,2021,0.691
743,"Calhoun County, FL",Calhoun,2021,0.224
744,"Charlotte County, FL",Charlotte,2021,0.388
745,"Citrus County, FL",Citrus,2021,0.321
746,"Clay County, FL",Clay,2021,0.297
747,"Collier County, FL",Collier,2021,0.349
748,"Columbia County, FL",Columbia,2021,0.303
749,"DeSoto County, FL",DeSoto,2021,0.377
750,"Dixie County, FL",Dixie,2021,0.229
751,"Duval County, FL",Duval,2021,0.509
752,"Escambia County, FL",Escambia,2021,0.41
753,"Flagler County, FL",Flagler,2021,0.405
754,"Franklin County, FL",Franklin,2021,0.371
755,"Gadsden County, FL",Gadsden,2021,0.697
756,"Gilchrist County, FL",Gilchrist,2021,0.223
757,"Glades County, FL",Glades,2021,0.302
758,"Gulf County, FL",Gulf,2021,0.268
759,"Hamilton County, FL",Hamilton,2021,0.369
760,"Hardee County, FL",Hardee,2021,0.301
761,"Hendry County, FL",Hendry,2021,0.4
762,"Hernando County, FL",Hernando,2021,0.383
763,"Highlands County, FL",Highlands,2021,0.338
764,"Hillsborough County, FL",Hillsborough,2021,0.54
765,"Holmes County, FL",Holmes,2021,0.126
766,"Indian River County, FL",Indian River,2021,0.395
767,"Jackson County, FL",Jackson,2021,0.324
768,"Jefferson County, FL",Jefferson,2021,0.495
769,"Lafayette County, FL",Lafayette,2021,0.221
770,"Lake County, FL",Lake,2021,0.396
771,"Lee County, FL",Lee,2021,0.397
772,"Leon County, FL",Leon,2021,0.651
773,"Levy County, FL",Levy,2021,0.313
774,"Liberty County, FL",Liberty,2021,0.233
775,"Madison County, FL",Madison,2021,0.45
776,"Manatee County, FL",Manatee,2021,0.422
777,"Marion County, FL",Marion,2021,0.382
778,"Martin County, FL",Martin,2021,0.396
779,"Miami-Dade County, FL",Miami-Dade,2021,0.606
780,"Monroe County, FL",Monroe,2021,0.5
781,"Nassau County, FL",Nassau,2021,0.269
782,"Okaloosa County, FL",Okaloosa,2021,0.273
783,"Okeechobee County, FL",Okeechobee,2021,0.311
784,"Orange County, FL",Orange,2021,0.619
785,"Osceola County, FL",Osceola,2021,0.584
786,"Palm Beach County, FL",Palm Beach,2021,0.584
787,"Pasco County, FL",Pasco,2021,0.425
788,"Pinellas County, FL",Pinellas,2021,0.526
789,"Polk County, FL",Polk,2021,0.432
790,"Putnam County, FL",Putnam,2021,0.333
791,"Saint Johns County, FL",Saint Johns,2021,0.349
792,"Saint Lucie County, FL",Saint Lucie,2021,0.518
793,"Santa Rosa County, FL",Santa Rosa,2021,0.253
794,"Sarasota County, FL",Sarasota,2021,0.46
795,"Seminole County, FL",Seminole,2021,0.51
796,"Sumter County, FL",Sumter,2021,0.291
797,"Suwannee County, FL",Suwannee,2021,0.255
798,"Taylor County, FL",Taylor,2021,0.286
799,"Union County, FL",Union,2021,0.247
800,"Volusia County, FL",Volusia,2021,0.45
801,"Wakulla County, FL",Wakulla,2021,0.343
802,"Walton County, FL",Walton,2021,0.247
803,"Washington County, FL",Washington,2021,0.216
